ID,Affiliation,Most significant hurdle?,Onboarding Complexity,TImeline to receive first Government Contract award?,What do you perceive as the biggest barriers for small businesses pursuing their first federal contract? (Select up to 3),What single change can reduce barriers?,Most challenging factors for Small Businesses to enter marketplace,Needed resources? ,Which stage of the onboarding process would benefit most from simplification?
1,Small business owner/employee seeking government contracts,"DUNS/UEI number acquisition, SAM.gov registration complexity, Small business certification processes",4,6-12 months,"Identifying appropriate contract opportunities, Understanding evaluation criteria, Understanding solicitation requirements",Better direction on where to start ,"Administrative burden of registration and compliance, Resource constraints","Better training materials and workshops, Centralized ""getting started"" portal with step-by-step guidance, More small business set-aside opportunities",Initial registration (SAM.gov certifications)
2,Government employee involved in procurement/contracting,"Cybersecurity requirements, SAM.gov registration complexity, Understanding where/how to begin",3,2-3 years,"Competing against more experienced businesses, Developing competitive pricing strategies, Understanding evaluation criteria",Recent EOs,"Knowledge gap about federal procurement processes, Navigating complex solicitation requirements","Better training materials and workshops, Centralized ""getting started"" portal with step-by-step guidance, Mentorship programs with experienced contractors",Initial registration (SAM.gov certifications)
3,Employee of large government contractor,"Finding the right points of contact, Navigating multiple systems/websites, SAM.gov registration complexity",5,More than 3 years,"Competing against more experienced businesses, Meeting past performance requirements, Understanding evaluation criteria",Simplifying registration process and systems ,"Administrative burden of registration and compliance, Navigating complex solicitation requirements","Centralized ""getting started"" portal with step-by-step guidance, Simplified registration processes, Standardized proposal templates",Proposal development and submission
4,Employee of large government contractor,"Cybersecurity requirements, SAM.gov registration complexity, Understanding where/how to begin",5,1-2 years,"Competing against more experienced businesses, Meeting past performance requirements, Understanding solicitation requirements",,"Administrative burden of registration and compliance, Knowledge gap about federal procurement processes","Centralized ""getting started"" portal with step-by-step guidance, Dedicated small business liaisons at agencies, Simplified registration processes",Initial registration (SAM.gov certifications)
5,Small business owner/employee seeking government contracts,"Cybersecurity requirements, SAM.gov registration complexity, Small business certification processes",5,2-3 years,"Competing against more experienced businesses, Developing competitive pricing strategies, Understanding solicitation requirements",Small business Set asides based on revenue ,"Knowledge gap about federal procurement processes, Navigating complex solicitation requirements","Better training materials and workshops, Centralized ""getting started"" portal with step-by-step guidance, Mentorship programs with experienced contractors",Understanding solicitation requirements
6,Small business owner/employee seeking government contracts,"Cybersecurity requirements, Finding the right points of contact",5,2-3 years,"Building relationships with contracting officers, Meeting compliance standards with limited resources, Meeting past performance requirements",Greater enforcement of subcontracting requirements including a requirement to enforce workshare agreements,"Navigating complex solicitation requirements, Resource constraints","Centralized ""getting started"" portal with step-by-step guidance, Mentorship programs with experienced contractors, More small business set-aside opportunities",Understanding solicitation requirements
7,Government employee involved in procurement/contracting,"Cybersecurity requirements, Finding the right points of contact, Small business certification processes",4,Unsure,"Developing competitive pricing strategies, Identifying appropriate contract opportunities, Understanding solicitation requirements","Standardize plain language, instruction, registration. Provide resources of how to place and properly price and respond to opportunities.","Knowledge gap about federal procurement processes, Navigating complex solicitation requirements","Dedicated small business liaisons at agencies, Mentorship programs with experienced contractors, Plain language guides to requirements",Understanding solicitation requirements
8,Small business owner/employee seeking government contracts,"Cybersecurity requirements, Finding the right points of contact",1,6-12 months,"Building relationships with contracting officers, Competing against more experienced businesses, Meeting compliance standards with limited resources",Getting rid of long sales cycles. ,"Competition from established contractors, Navigating complex solicitation requirements","More small business set-aside opportunities, Standardized proposal templates",Post-submission communication
9,Employee of large government contractor,"Cybersecurity requirements, Navigating multiple systems/websites",2,More than 3 years,"Identifying appropriate contract opportunities, Meeting compliance standards with limited resources",,"Administrative burden of registration and compliance, Navigating complex solicitation requirements","More small business set-aside opportunities, Simplified registration processes",Finding relevant opportunities
10,Small business owner/employee seeking government contracts,"Cybersecurity requirements, Small business certification processes, Understanding where/how to begin",3,2-3 years,"Meeting compliance standards with limited resources, Meeting past performance requirements, Understanding solicitation requirements",,"Competition from established contractors, Navigating complex solicitation requirements","Centralized ""getting started"" portal with step-by-step guidance, Simplified registration processes, Standardized proposal templates",Initial registration (SAM.gov certifications)
11,Small business owner/employee seeking government contracts,"Cybersecurity requirements, Navigating multiple systems/websites, Understanding specialized terminology",5,1-2 years,"Competing against more experienced businesses, Identifying appropriate contract opportunities, Meeting past performance requirements",Subcontract opportunities listed with opportunities to engage with Primes to get our foot in the door.,"Competition from established contractors, Navigating complex solicitation requirements","Centralized ""getting started"" portal with step-by-step guidance, Dedicated small business liaisons at agencies, Standardized proposal templates",Finding relevant opportunities
12,Small business owner/employee seeking government contracts,"DUNS/UEI number acquisition, SAM.gov registration complexity, Understanding where/how to begin",4,More than 3 years,"Building relationships with contracting officers, Competing against more experienced businesses, Creating compelling proposals",,"Competition from established contractors, Navigating complex solicitation requirements","Mentorship programs with experienced contractors, More small business set-aside opportunities, Plain language guides to requirements",Finding relevant opportunities
13,Small business owner/employee seeking government contracts,"Finding the right points of contact, Small business certification processes, Understanding where/how to begin",4,More than 3 years,"Building relationships with contracting officers, Developing competitive pricing strategies, Meeting past performance requirements",,"Administrative burden of registration and compliance, Knowledge gap about federal procurement processes","Centralized ""getting started"" portal with step-by-step guidance, Mentorship programs with experienced contractors, More small business set-aside opportunities",Proposal development and submission
14,Government employee involved in procurement/contracting,"Cybersecurity requirements, Time required to complete registrations",3,6-12 months,"Competing against more experienced businesses, Identifying appropriate contract opportunities, Meeting past performance requirements","Contracting officers considering alternatives to past performance, in accordance with the FAR","Competition from established contractors, Resource constraints","More small business set-aside opportunities, Plain language guides to requirements, Simplified registration processes",Understanding solicitation requirements
15,Employee of large government contractor,"Cybersecurity requirements, Navigating multiple systems/websites, Time required to complete registrations",2,6-12 months,"Competing against more experienced businesses, Developing competitive pricing strategies, Identifying appropriate contract opportunities",,"Competition from established contractors, Knowledge gap about federal procurement processes","Better training materials and workshops, Centralized ""getting started"" portal with step-by-step guidance, Simplified registration processes",Initial registration (SAM.gov certifications)
16,Employee of large government contractor,"Cybersecurity requirements, Navigating multiple systems/websites, Understanding where/how to begin",4,2-3 years,"Developing competitive pricing strategies, Identifying appropriate contract opportunities, Meeting compliance standards with limited resources",A getting started portal is a great idea. ,"Administrative burden of registration and compliance, Knowledge gap about federal procurement processes","Centralized ""getting started"" portal with step-by-step guidance, Dedicated small business liaisons at agencies, Simplified registration processes",Initial registration (SAM.gov certifications)
17,Employee of large government contractor,"Navigating multiple systems/websites, SAM.gov registration complexity, Understanding where/how to begin",5,More than 3 years,"Competing against more experienced businesses, Identifying appropriate contract opportunities, Meeting compliance standards with limited resources",,"Administrative burden of registration and compliance, Competition from established contractors","Centralized ""getting started"" portal with step-by-step guidance, Dedicated small business liaisons at agencies, Mentorship programs with experienced contractors",Finding relevant opportunities
18,Government employee involved in procurement/contracting,"Finding the right points of contact, Navigating multiple systems/websites, Understanding specialized terminology",5,More than 3 years,"Competing against more experienced businesses, Developing competitive pricing strategies, Meeting compliance standards with limited resources",There is no single change that would most effectively reduce barriers for small businesses. Small businesses need opportunities that match their current capacity.  They also need to clearly understand the contractual obligations when working with the federal government. And they also need to build solid professional relationships with contracting officers.,"Competition from established contractors, Resource constraints","More small business set-aside opportunities, Plain language guides to requirements, Standardized proposal templates",Understanding solicitation requirements
19,Employee of large government contractor,"Finding the right points of contact, Navigating multiple systems/websites, Understanding where/how to begin",4,2-3 years,"Competing against more experienced businesses, Meeting compliance standards with limited resources, Meeting past performance requirements",,"Administrative burden of registration and compliance, Knowledge gap about federal procurement processes","Centralized ""getting started"" portal with step-by-step guidance, Mentorship programs with experienced contractors, Simplified registration processes",Initial registration (SAM.gov certifications)
20,Small business owner/employee seeking government contracts,"Finding the right points of contact, Navigating multiple systems/websites, Understanding where/how to begin",5,2-3 years,"Competing against more experienced businesses, Identifying appropriate contract opportunities, Meeting past performance requirements","Lowering barriers to entry, Better use of corporate experience versus past performance, less reliance on category management initiatives, and requiring small businesses to hunt for vehicles which actually has decimated the industrial base and lowered competition","Competition from established contractors, Resource constraints","Centralized ""getting started"" portal with step-by-step guidance, Dedicated small business liaisons at agencies, More small business set-aside opportunities",Finding relevant opportunities
21,Government employee involved in procurement/contracting,"Navigating multiple systems/websites, Understanding specialized terminology, Understanding where/how to begin",5,Unsure,"Identifying appropriate contract opportunities, Meeting compliance standards with limited resources, Understanding solicitation requirements",,"Competition from established contractors, Resource constraints","Centralized ""getting started"" portal with step-by-step guidance, Simplified registration processes, Standardized proposal templates",Proposal development and submission
22,Employee of large government contractor,"Cybersecurity requirements, SAM.gov registration complexity, Understanding specialized terminology",3,1-2 years,"Competing against more experienced businesses, Identifying appropriate contract opportunities, Understanding solicitation requirements","Simplify RFPs - remove unnecessary references, clauses, and “requirements”","Administrative burden of registration and compliance, Navigating complex solicitation requirements",Plain language guides to requirements,Understanding solicitation requirements
23,Government employee involved in procurement/contracting,"Cybersecurity requirements, SAM.gov registration complexity, Understanding where/how to begin",4,Unsure,"Competing against more experienced businesses, Meeting past performance requirements, Understanding solicitation requirements",our agency has many cybersecurity requirements and these are costs to SB; overly restrictive requirements and the time it takes just to get on SAM.gov,"Competition from established contractors, Resource constraints","Mentorship programs with experienced contractors, More small business set-aside opportunities, Simplified registration processes",Understanding solicitation requirements
24,Employee of large government contractor,"DUNS/UEI number acquisition, SAM.gov registration complexity, Understanding where/how to begin",5,2-3 years,"Developing competitive pricing strategies, Meeting compliance standards with limited resources, Understanding solicitation requirements",,"Administrative burden of registration and compliance, Knowledge gap about federal procurement processes","Centralized ""getting started"" portal with step-by-step guidance, Mentorship programs with experienced contractors, Plain language guides to requirements",Understanding solicitation requirements
25,Government employee involved in procurement/contracting,"Navigating multiple systems/websites, Small business certification processes, Understanding where/how to begin",4,Unsure,"Developing competitive pricing strategies, Identifying appropriate contract opportunities, Understanding solicitation requirements",Knowledge of the Federal Procurement Process to include how to get started and the process.,"Administrative burden of registration and compliance, Knowledge gap about federal procurement processes","Centralized ""getting started"" portal with step-by-step guidance, Plain language guides to requirements, Simplified registration processes",Proposal development and submission
26,Employee of large government contractor,"SAM.gov registration complexity, Understanding specialized terminology, Understanding where/how to begin",5,Unsure,"Meeting compliance standards with limited resources, Meeting past performance requirements, Understanding solicitation requirements",hire an experienced contracts manager or consultant,"Administrative burden of registration and compliance, Knowledge gap about federal procurement processes","Centralized ""getting started"" portal with step-by-step guidance, More small business set-aside opportunities, Plain language guides to requirements",Initial registration (SAM.gov certifications)
27,Employee of large government contractor,"Finding the right points of contact, Navigating multiple systems/websites, Understanding where/how to begin",5,2-3 years,"Competing against more experienced businesses, Creating compelling proposals, Meeting compliance standards with limited resources",,"Competition from established contractors, Resource constraints","Centralized ""getting started"" portal with step-by-step guidance, Mentorship programs with experienced contractors",Proposal development and submission
28,Consultant/advisor to businesses seeking government contracts,"Finding the right points of contact, Navigating multiple systems/websites, Understanding where/how to begin",5,1-2 years,"Competing against more experienced businesses, Identifying appropriate contract opportunities, Understanding solicitation requirements","The challenges facing small businesses seeking to enter the federal marketplace are substantial. Achieving minimal competency in federal contracting requires navigating complex internal and external business functions, financial capital and accounting requirements, technical qualifications, and stringent government regulations. This cumulative burden creates a significant barrier that many small businesses struggle to overcome.

At the same time, the federal government has a vested interest in fostering greater small business participation. Expanding opportunities for small businesses enhances competition, drives innovation, and strengthens domestic economic resilience—critical components of an efficient and effective public procurement system. Given this inherent governmental interest, it is both logical and necessary to implement targeted support mechanisms that enable small businesses to compete on a level playing field.

To reduce barriers to entry, the federal government should establish grant programs that provide small businesses with essential resources, including legal assistance, business development guidance, compliance training, and marketplace navigation support. These grants would not only help small businesses bridge the knowledge and financial gaps that currently limit their participation but also ensure that federal procurement reflects a diverse and competitive supplier base.

By directly investing in small business readiness, the government can accelerate economic growth, promote supplier diversity, and ultimately achieve greater efficiency in federal contracting. Establishing these grant programs is a strategic and necessary step toward reducing the systemic barriers that prevent small businesses from successfully engaging in the federal marketplace.","Administrative burden of registration and compliance, Knowledge gap about federal procurement processes","Centralized ""getting started"" portal with step-by-step guidance, Mentorship programs with experienced contractors, Plain language guides to requirements",Understanding solicitation requirements
29,Employee of large government contractor,"Cybersecurity requirements, Understanding specialized terminology, Understanding where/how to begin",4,Unsure,"Identifying appropriate contract opportunities, Meeting compliance standards with limited resources, Understanding solicitation requirements",More dedicated support by SBA targeting small businesses' specific questions and needs once they have won an award.,"Knowledge gap about federal procurement processes, Navigating complex solicitation requirements","Centralized ""getting started"" portal with step-by-step guidance, Dedicated small business liaisons at agencies, Plain language guides to requirements",Understanding solicitation requirements
30,Small business owner/employee seeking government contracts,"Navigating multiple systems/websites, Small business certification processes, Understanding where/how to begin",4,1-2 years,"Creating compelling proposals, Understanding evaluation criteria, Understanding solicitation requirements","Common structure for all procurements, no matter what agency the work is for. Since there is no standard format, it is easy to 1) miss key requirements for the bid, 2) not clearly understand the evaluation criteria, and 3) not understand contract clauses that may impact a firm for the bid and post-award.","Knowledge gap about federal procurement processes, Navigating complex solicitation requirements","Centralized ""getting started"" portal with step-by-step guidance, Simplified registration processes, Standardized proposal templates",Finding relevant opportunities
31,Small business owner/employee seeking government contracts,"Cybersecurity requirements, Finding the right points of contact, Small business certification processes",5,More than 3 years,"Competing against more experienced businesses, Creating compelling proposals, Meeting past performance requirements",More open small business solicitations - many are hidden behind GSA schedules or in vehicles. Divide large solicitations into multiple small solicitations. ,"Competition from established contractors, Navigating complex solicitation requirements","More small business set-aside opportunities, Plain language guides to requirements, Standardized proposal templates",Proposal development and submission
32,Employee of large government contractor,"Cybersecurity requirements, Finding the right points of contact, Understanding where/how to begin",2,More than 3 years,"Developing competitive pricing strategies, Identifying appropriate contract opportunities, Meeting compliance standards with limited resources",,"Competition from established contractors, Knowledge gap about federal procurement processes","Better training materials and workshops, Centralized ""getting started"" portal with step-by-step guidance, Standardized proposal templates",Contract negotiation and award
33,Small business owner/employee seeking government contracts,"Navigating multiple systems/websites, SAM.gov registration complexity, Understanding specialized terminology",4,More than 3 years,"Building relationships with contracting officers, Competing against more experienced businesses, Understanding solicitation requirements",Ensuring that prime contractors met the small business utilization requirements of their contract.,"Competition from established contractors, Knowledge gap about federal procurement processes","Better training materials and workshops, Plain language guides to requirements, Simplified registration processes",Proposal development and submission
34,Government employee involved in procurement/contracting,"Cybersecurity requirements, Finding the right points of contact, Understanding where/how to begin",4,Unsure,"Identifying appropriate contract opportunities, Understanding evaluation criteria, Understanding solicitation requirements","A single process that does not leave small businesses to fend for themselves after registration.  If there could be a process, even automated, that ensures the vendor is following the process through to completion would be beneficial as it would mitigate some of the ""didn't realize"" or ""didn't know"" situations that arise during an entity's first foray into the federal marketplace.  ","Administrative burden of registration and compliance, Competition from established contractors","Centralized ""getting started"" portal with step-by-step guidance, More small business set-aside opportunities, Simplified registration processes",Initial registration (SAM.gov certifications)
35,Consultant/advisor to businesses seeking government contracts,"Small business certification processes, Understanding specialized terminology, Understanding where/how to begin",5,2-3 years,"Competing against more experienced businesses, Meeting compliance standards with limited resources, Meeting past performance requirements","Small business set asides with RFP requirements that are simple, straightforward and more easily responded to by small businesses who are new to govcon and who have limited resources ","Competition from established contractors, Knowledge gap about federal procurement processes","Better training materials and workshops, More small business set-aside opportunities, Plain language guides to requirements",Proposal development and submission
36,Employee of large government contractor,"Navigating multiple systems/websites, Small business certification processes",5,Unsure,"Identifying appropriate contract opportunities, Meeting compliance standards with limited resources, Understanding evaluation criteria",,"Administrative burden of registration and compliance, Resource constraints","Centralized ""getting started"" portal with step-by-step guidance, Dedicated small business liaisons at agencies, Mentorship programs with experienced contractors",Initial registration (SAM.gov certifications)
37,Employee of large government contractor,"Navigating multiple systems/websites, SAM.gov registration complexity, Understanding where/how to begin",5,1-2 years,"Building relationships with contracting officers, Identifying appropriate contract opportunities, Understanding solicitation requirements",There should be a centralized supplier registration port utilized across all agencies with consistent requirements ,"Administrative burden of registration and compliance, Navigating complex solicitation requirements","Centralized ""getting started"" portal with step-by-step guidance, Plain language guides to requirements, Simplified registration processes",Understanding solicitation requirements
38,Government employee involved in procurement/contracting,"Finding the right points of contact, SAM.gov registration complexity, Understanding where/how to begin",4,2-3 years,"Building relationships with contracting officers, Identifying appropriate contract opportunities, Meeting compliance standards with limited resources","Simplified registration procedures (i.e. SAM, SBA).","Administrative burden of registration and compliance, Knowledge gap about federal procurement processes","Centralized ""getting started"" portal with step-by-step guidance, Dedicated small business liaisons at agencies, Simplified registration processes",Initial registration (SAM.gov certifications)
39,Academic/researcher studying government contracting,"Cybersecurity requirements, Small business certification processes",5,6-12 months,"Building relationships with contracting officers, Meeting compliance standards with limited resources, Meeting past performance requirements",Cash Flow Management is the biggest issue for small businesses. Federal marketplace should develop the ability to pay within 5 days after the month end up to 95% with a 5% retention in case there is a question about the invoice. But what happens in reality is the entire invoice is rejected and these small businesses have to wait 60+ days for payment which puts them at risk to pay salaries and other business overheads. They won't play if you don't help them manage their cash.,"Administrative burden of registration and compliance, Resource constraints","Dedicated small business liaisons at agencies, Simplified registration processes, Standardized proposal templates",Understanding solicitation requirements
40,Consultant/advisor to businesses seeking government contracts,"Navigating multiple systems/websites, Time required to complete registrations, Understanding specialized terminology",5,More than 3 years,"Meeting compliance standards with limited resources, Understanding evaluation criteria, Understanding solicitation requirements",making sure that the government is helping small businesses and not making such a burden so that their checklist or file looks better. Some common sense or realism with the requests as the regulations can be vague but the checklists or individual contracting person's requirements differ. Frustrating to see how hard it is for commercial companies to get into the federal market place especially with services but it's still not easy with products either.,"Administrative burden of registration and compliance, Knowledge gap about federal procurement processes","Plain language guides to requirements, Simplified registration processes, Standardized proposal templates",Proposal development and submission
41,Small business owner/employee seeking government contracts,"DUNS/UEI number acquisition, Navigating multiple systems/websites, SAM.gov registration complexity",4,2-3 years,"Building relationships with contracting officers, Competing against more experienced businesses, Developing competitive pricing strategies",Past performance,"Administrative burden of registration and compliance, Competition from established contractors","Centralized ""getting started"" portal with step-by-step guidance, Simplified registration processes",Initial registration (SAM.gov certifications)
